\data\
ngram 1=61
\1-grams:
-1.7903 aa
-1.7835 ae
-1.7884 ah
-1.8730 ao
-2.2816 aw
-1.5953 ax
-2.5910 axh
-1.7554 axr
-1.8572 ay
-1.8050 b
-1.8629 bcl
-2.2299 ch
-1.7577 d
-1.5418 dcl
-1.7678 dh
-1.8732 dx
-1.6282 eh
-2.1655 el
-3.0503 em
-2.3443 en
-3.7287 eng
-2.1856 epi
-1.9150 er
-1.7875 ey
-1.7983 f
-2.0678 g
-2.0258 gcl
-5.1437 h#
-2.1719 hh
-2.2845 hv
-1.5155 ih
-1.2762 ix
-1.4785 iy
-2.1381 jh
-1.5646 k
-1.5257 kcl
-1.4978 l
-1.6069 m
-1.3500 n
-2.0667 ng
-2.3131 nx
-1.9254 ow
-2.6608 oy
-1.7307 p
-2.1938 pau
-1.7214 pcl
-1.7147 q
-1.4733 r
-1.3530 s
-2.0241 sh
-1.5473 t
-1.3859 tcl
-2.2715 th
-2.4447 uh
-2.4202 uw
-1.9905 ux
-1.8440 v
-1.7981 w
-2.1459 y
-1.5776 z
-2.9705 zh
